ItemGenre	DetailType	ParticularType	Series	Level	IsNew	money	FuYuan	Coin	Score	GoldCoin	Contribution	Honour	GoldCoinScore	Ã‚Â½ÃƒÂ°Ã‚Â±Ãƒâ€™Ã‚Â¹Ã‚ÂºÃƒÅ½ÃƒÂ¯Ã‚Â·Ã‚ÂµÃ‚Â»Ã‚Â¹Ã‚ÂµÃƒâ€žÃ‚Â½ÃƒÂ°Ã‚Â±Ãƒâ€™Ã‚Â»ÃƒÂ½Ã‚Â·Ãƒâ€“	UniPriceType	UniPriceAmount	SaleLogRequired	CurrentPrice	PromotionBeginDate	PromotionEndDate	SaleBeginDate	SaleEndDate	ExpiredTimeÃ‚Â£Ã‚Â¨minute or YYYYmmddÃ‚Â£Ã‚Â©	UsedTimeÃ‚Â£Ã‚Â¨minute or OnlineTimeÃ‚Â£Ã‚Â©	"ConsumeType(0-once;1-unlimit)"	comment
0	7	8	2	8		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_8
0	7	8	2	9		3200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_9
0	7	8	2	10		4000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_8_2_10
0	5	0	3	1		70											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_0_3_1
0	5	0	3	2		260											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_0_3_2
0	5	0	3	3		650											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_0_3_3
0	5	0	3	4		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_0_3_4
0	5	0	3	5		1600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_0_3_5
0	5	0	3	6		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_0_3_6
0	5	0	3	7		3300											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_0_3_7
0	5	0	3	8		3850											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_0_3_8
0	5	1	0	1		150											0									Ng­u B× ngoa
0	5	1	0	2		600											0									TËt Ngoa
0	5	1	0	3		1400											0									¤ B× Ngoa
0	5	1	0	4		2400											0									§»ng Méng Ngoa
0	5	1	0	5		3600											0									Phi La Ngoa
0	5	1	0	6		5000											0									Lôc Thóy Ngoa
0	5	1	0	7		6500											0									Hæ B× Ngoa
0	5	1	0	8		9000											0									Tª B× Ngoa
0	5	2	2	1		70											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_2_2_1
0	5	2	2	2		260											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_2_2_2
0	5	2	2	3		650											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_2_2_3
0	5	2	2	4		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_2_2_4
0	5	2	2	5		1600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_2_2_5
0	5	2	2	6		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_2_2_6
0	5	2	2	7		3300											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_2_2_7
0	5	2	2	8		3850											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_2_2_8
0	5	3	2	1		150											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_3_2_1
0	5	3	2	2		600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_3_2_2
0	5	3	2	3		1400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_3_2_3
0	5	3	2	4		2400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_3_2_4
0	5	3	2	5		3600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_3_2_5
0	5	3	2	6		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_3_2_6
0	5	3	2	7		6500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_3_2_7
0	5	3	2	8		9000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_3_2_8
0	6	0	1	1		50											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_0_1_1
0	6	0	1	2		300											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_0_1_2
0	6	0	1	3		800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_0_1_3
0	6	0	1	4		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_0_1_4
0	6	0	1	5		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_0_1_5
0	6	0	1	6		4500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_0_1_6
0	6	0	1	7		5400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_0_1_7
0	6	0	1	8		7000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_0_1_8
0	6	1	3	1		330											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_1_3_1
0	6	1	3	2		900											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_1_3_2
0	6	1	3	3		2400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_1_3_3
0	6	1	3	4		3700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_1_3_4
0	6	1	3	5		5400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_1_3_5
0	6	1	3	6		7400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_1_3_6
0	6	1	3	7		9800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_1_3_7
0	6	1	3	8		14000											0									Chóc Dung Thiªn Viªm L­u Yªn CÈm §¸i
0	8	0	0	1		100											0									Thanh §ång Thñ Tr¹c
0	8	0	0	2		300											0									LuyÖn §ång Thñ Tr¹c
0	8	0	0	3		600											0									TÊn ThiÕt Hé UyÓn
0	8	0	0	4		1000											0									Ng©n T¬ Tr¹c
0	8	0	0	5		1800											0									Kim T¬ Tr¹c
0	8	0	0	6		2600											0									B¹ch Ngäc Tr¹c
0	8	0	0	7		3600											0									PhØ Thóy Ngäc Tr¹c
0	8	0	0	8		4900											0									 ¤n L­¬ng Ngäc TR¹c
0	8	1	0	1		100											0									Ng­u B× Hé UyÓn
0	8	1	0	2		300											0									Lang B× Hé UyÓn
0	8	1	0	3		600											0									¤ §»ng Hé UyÓn
0	8	1	0	4		1000											0									M·ng B× Hé UyÓn
0	8	1	0	5		1800											0									Ng¹c B× Hé UyÓn
0	8	1	0	6		2600											0									T­îng B× Hé UyÓn
0	8	1	0	7		3600											0									Sa B× Hé UyÓn
0	8	1	0	8		4900											0									Tª Gi¸c Hé UyÓn
0	10	0	4	1		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_1
0	10	0	4	2		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_2
0	10	0	4	3		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_3
0	10	0	4	4		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_4
0	10	0	4	5		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_5
0	10	0	4	6		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_6
0	10	0	4	7		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_7
0	10	0	4	8		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_8
0	10	0	4	9		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_9
0	10	0	4	10		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_0_4_10
0	10	1	1	1		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_1
0	10	1	1	2		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_2
0	10	1	1	3		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_3
0	10	1	1	4		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_4
0	10	1	1	5		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_5
0	10	1	1	6		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_6
0	10	1	1	7		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_7
0	10	1	1	8		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_8
0	10	1	1	9		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_9
0	10	1	1	10		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_1_1_10
0	10	2	0	1		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_1
0	10	2	0	2		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_2
0	10	2	0	3		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_3
0	10	2	0	4		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_4
0	10	2	0	5		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_5
0	10	2	0	6		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_6
0	10	2	0	7		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_7
0	10	2	0	8		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_8
0	10	2	0	9		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_9
0	10	2	0	10		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_0_10
0	10	3	2	1		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_1
0	10	3	2	2		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_2
0	10	3	2	3		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_3
0	10	3	2	4		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_4
0	10	3	2	5		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_5
0	10	3	2	6		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_6
0	10	3	2	7		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_7
0	10	3	2	8		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_8
0	10	3	2	9		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_9
0	10	3	2	10		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_2_10
0	10	4	3	1		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_1
0	10	4	3	2		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_2
0	10	4	3	3		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_3
0	10	4	3	4		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_4
0	10	4	3	5		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_5
0	10	4	3	6		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_6
0	10	4	3	7		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_7
0	10	4	3	8		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_8
0	10	4	3	9		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_9
0	10	4	3	10		100000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_4_3_10
5	0	0	0	1		500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 5_0_0_0_1
4	148	0	0	1		1											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 4_148_0_0_1
4	119	0	0	1		1											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 4_119_0_0_1
4	165	0	0	1		1											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 4_165_0_0_1
0	2	10	1	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_1
0	2	10	1	2		400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_2
0	2	10	1	3		800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_3
0	2	10	1	4		2000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_4
0	2	10	1	5		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_5
0	2	10	1	6		7000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_6
0	2	10	1	7		9000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_7
0	2	10	1	8		12000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_8
0	2	10	1	9		16000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_9
0	2	10	1	10		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_10_1_10
0	2	11	1	1		400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_1
0	2	11	1	2		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_2
0	2	11	1	3		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_3
0	2	11	1	4		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_4
0	2	11	1	5		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_5
0	2	11	1	6		16000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_6
0	2	11	1	7		25000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_7
0	2	11	1	8		32000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_8
0	2	11	1	9		40000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_9
0	2	11	1	10		50000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_11_1_10
0	2	12	1	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_12_1_1
0	2	12	1	2		250											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_12_1_2
0	2	12	1	3		500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_12_1_3
0	2	12	1	4		800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_12_1_4
0	2	12	1	5		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_12_1_5
0	2	12	1	6		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_12_1_6
0	2	12	1	7		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_12_1_7
0	2	12	1	8		3200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_12_1_8
0	2	13	1	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_1
0	2	13	1	2		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_2
0	2	13	1	3		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_3
0	2	13	1	4		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_4
0	2	13	1	5		6000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_5
0	2	13	1	6		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_6
0	2	13	1	7		15000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_7
0	2	13	1	8		20000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_8
0	2	13	1	9		25000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_9
0	2	13	1	10		30000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_2_13_1_10
0	7	9	2	1		100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_9_2_1
0	7	9	2	2		300											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_9_2_2
0	7	9	2	3		600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_9_2_3
0	7	9	2	4		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_9_2_4
0	7	9	2	5		1600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_9_2_5
0	7	9	2	6		2400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_9_2_6
0	7	9	2	7		3500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_9_2_7
0	7	9	2	8		4800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_9_2_8
0	7	9	2	9		6400											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_9_2_9
0	7	9	2	10		8000											0									Anh Hµo BÝch La Tr©m
0	7	10	2	1		120											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_10_2_1
0	7	10	2	2		320											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_10_2_2
0	7	10	2	3		750											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_10_2_3
0	7	10	2	4		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_10_2_4
0	7	10	2	5		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_10_2_5
0	7	10	2	6		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_10_2_6
0	7	10	2	7		3700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_10_2_7
0	7	10	2	8		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_10_2_8
0	7	11	3	1		370											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_1
0	7	11	3	2		610											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_2
0	7	11	3	3		1120											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_3
0	7	11	3	4		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_4
0	7	11	3	5		2700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_5
0	7	11	3	6		3700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_6
0	7	11	3	7		5100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_7
0	7	11	3	8		6500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_8
0	7	11	3	9		8100											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_9
0	7	11	3	10		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_11_3_10
0	7	12	3	1		60											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_1
0	7	12	3	2		160											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_2
0	7	12	3	3		370											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_3
0	7	12	3	4		600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_4
0	7	12	3	5		900											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_5
0	7	12	3	6		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_6
0	7	12	3	7		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_7
0	7	12	3	8		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_8
0	7	12	3	9		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_9
0	7	12	3	10		3700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_12_3_10
0	7	13	3	1		120											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_1
0	7	13	3	2		320											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_2
0	7	13	3	3		750											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_3
0	7	13	3	4		1200											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_4
0	7	13	3	5		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_5
0	7	13	3	6		2500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_6
0	7	13	3	7		3700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_7
0	7	13	3	8		5000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_8
0	7	13	3	9		6000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_9
0	7	13	3	10		7500											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_7_13_3_10
6	1	71	0	1			10										0									Tiªn Th¶o Lé
6	1	72	0	1			200										0									Thiªn s¬n  B¶o Lé 
6	1	73	0	1			50										0									B¸ch Qu¶ Lé
6	0	1	0	1				1									0									Tr­êng MÖnh hoµn
6	0	2	0	1				1									0									Gia Bµo hoµn
6	0	3	0	1				2									0									§¹i Lùc hoµn
6	0	4	0	1				1									0									Cao ThiÓm hoµn
6	0	5	0	1				1									0									Cao Trung hoµn
6	0	6	0	1				2									0									Phi Tèc hoµn
6	0	7	0	1				1									0									B¨ng Phßng hoµn
6	0	8	0	1				1									0									L«i Phßng hoµn
6	0	9	0	1				1									0									Háa Phßng hoµn
6	0	10	0	1				1									0									§éc Phßng hoµn
6	0	11	0	1			4										0									Ph¸o Hoa
6	0	20	0	1			20										0									Hoa hång
6	1	18	0	1			50	1									0									T©m T©m T­¬ng ¸nh phï 
6	1	15	0	1			500	2									0									Phi Phong
4	353	0	0	1			2000	2									1	7	20070922	20071014						Tinh HÃƒÂ¥ng BÃ‚Â¶o ThÃ‚Â¹ch
0	2	28	0	3													0									Thanh TuyÖt Y
0	2	28	0	6													0									B¨ng Tinh QuÇn
4	238	0	0	1			1500	2									1	11	20070922	20071014						Lam ThÃƒÂ±y Tinh
4	239	0	0	1			1500	2									1	11	20070922	20071014						T?ThÃƒÂ±y Tinh
4	240	0	0	1			1500	2									1	11	20070922	20071014						LÃƒÂ´c ThÃƒÂ±y Tinh
0	10	2	2	3		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_2_2_3
0	10	3	1	3		10000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_10_3_1_3
0	0	0	0	3		2700											0									Thanh Phong KiÕm
0	6	1	4	4		3700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_1_4_4
0	0	2	2	3		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_2_2_3
0	8	0	2	5		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_8_0_2_5
0	0	1	4	3		2700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_1_4_3
0	8	1	2	5		1800											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_8_1_2_5
0	8	0	2	4		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_8_0_2_4
0	0	3	1	3		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_3_1_3
0	0	5	1	3		2700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_1_3
0	6	0	3	5		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_6_0_3_5
0	0	5	3	3		2700											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_5_3_3
0	8	1	2	4		1000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_8_1_2_4
0	0	2	1	3		3000											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_0_2_1_3
0	5	2	1	5		1600											0									(ChÃ‚Â­a cÃƒÂ£ tÃ‚Âªn) 0_5_2_1_5
6	1	26	0	1				3									1	1	20130204	20201230						Vâ L©m MËt TÞch
6	1	122	0	1			12										0									Phóc Duyªn Lé (TiÓu) 
6	1	123	0	1			24										0									Phóc Duyªn Lé (Trung) 
6	1	124	0	1			60										0									Phóc Duyªn Lé (§¹i) 
6	1	37	0	1				2									1	2	20070922	20071014						Thiªn V­¬ng Chïy Ph¸p. QuyÓn 1
6	1	38	0	1				2									1	2	20070922	20071014						Thiªn V­¬ng Th­¬ng ph¸p. QuyÓn 2
6	1	39	0	1				2									1	2	20070922	20071014						Thiªn V­¬ng §ao ph¸p.QuyÓn 3
6	1	56	0	1				2									1	2	20070922	20071014						ThiÕu L©m QuyÒn Ph¸p. QuyÓn 1
6	1	57	0	1				2									1	2	20070922	20071014						ThiÕu L©m C«n ph¸p. QuyÓn 2
6	1	58	0	1				2									1	2	20070922	20071014						ThiÕu L©m §ao ph¸p. QuyÓn 3
